accSchema;code;name;summary;notes;active
std;1;CONTURI DE CAPITALURI;;false;;true
std;10;CAPITAL SI REZERVE;;false;;true
std;101;Capital;;false;;true
std;1011;Capital subscris nevarsat;;false;;true
std;1012;Capital subscris varsat;;false;;true
std;1015;Patrimoniul regiei;;false;;true
std;1016;Patrimoniul public;;false;;true
std;104;Prime legate de capital;;false;;true
std;1041;Prime de emisiune;;false;;true
std;1042;Prime de fuziune;;false;;true
std;1043;Prime de aport;;false;;true
std;1044;Prime de conversie a obligatiunilor in actiuni;;false;;true
std;105;Rezerve din reevaluare;;false;;true
std;106;Rezerve;;false;;true
std;1061;Rezerve legale;;false;;true
std;1062;Rezerve pentru actiuni proprii;;false;;true
std;1063;Rezerve statutare sau contractuale;;false;;true
std;1068;Alte rezerve;;false;;true
std;11;REZULTATUL REPORTAT-;;false;;true
std;117;Rezultatul reportat;;false;;true
std;12;REZULTATUL EXERCITIULUI;;false;;true
std;121;Profit si pierdere;;false;;true
std;129;Repartizarea profitului;;false;;true
std;13;SUBVENTII PENTRU INVESTITII-;;false;;true
std;131;Subventii pentru investitii;;false;;true
std;15;PROVIZIOANE PENTRU RISCURI SI CHELTUIELI-;;false;;true
std;151;Provizioane pentru riscuri si cheltuieli;;false;;true
std;1511;Provizioane pentru litigii;;false;;true
std;1512;Provizioane pentru garantii acordate clientilor;;false;;true
std;1518;Alte provizioane pentru riscuri si cheltuieli;;false;;true
std;16;IMPRUMUTURI SI DATORII ASIMILATE;;false;;true
std;161;Imprumuturi din emisiuni de obligatiuni;;false;;true
std;162;Credite bancare pe termen lung - ;;false;;true
std;1621;Credite bancare pe termen lung;;false;;true
std;1622;Credite bancare pe termen lung nerambursate la scadenta;;false;;true
std;1623;Credite externe guvernamentale;;false;;true
std;1624;Credite bancare externe garantate de stat;;false;;true
std;1625;Credite bancare externe garantate de banci;;false;;true
std;1626;Credite de la trezoreria statului;;false;;true
std;1627;Credite bancare interne garantate de stat;;false;;true
std;166;Datorii ce privesc imobilizarile financiare;;false;;true
std;1661;Datorii catre societatile din cadrul grupului;;false;;true
std;1662;Datorii catre societatile care detin interese de participare;;false;;true
std;167;Alte imprumuturi si datorii asimilate;;false;;true
std;168;Dobanzi aferente imprumuturilor si datoriilor asimilate;;false;;true
std;1681;Dobanzi aferente imprumuturilor din emisiunea de obligatiuni;;false;;true
std;1682;Dobanzi aferente creditelor bancare pe termen lung;;false;;true
std;1685;Dobanzi aferente datoriilor catre societatile din cadrul grupului;;false;;true
std;1686;Dobanzi aferente datoriilor catre societatile care detin interese de participare;;false;;true
std;1687;Dobanzi aferente altor imprumuturi si datorii asimilate;;false;;true
std;169;Prime privind rambursarea obligatiunilor;;false;;true
