"name";"title";"menu";"sequenceNo";"frame";"bundle";"active";"description";"separatorBefore";"separatorAfter";"iconUrl";"uuid"
"AbsenceBaseData_UI";"Absence base data";;"10";"net.nan21.dnet.module.hr.time.frame.AbsenceBaseData_UI";"nan21.dnet.module.hr.ui.extjs";"true";;"false";"false";;"522F2ED5-B27C-4FC4-8873-F2A61CB5FC8B"
"Absence_UI";"Absences";;"20";"net.nan21.dnet.module.hr.time.frame.Absence_UI";"nan21.dnet.module.hr.ui.extjs";"true";;"false";"false";;"C857C0D4-4E58-4558-B6B0-60F876458228"
"AccessControl_UI";"Access rights";;"10";"net.nan21.dnet.module.ad.usr.frame.AccessControl_UI";"nan21.dnet.module.ad.ui.extjs";"true";;"false";"false";;"BA12DB53-F68B-49B2-8FC1-762BBC6AAEDA"
"AsgnAccessControl_UI";"Access rights - ASGN";;"30";"net.nan21.dnet.module.ad.usr.frame.AsgnAccessControl_UI";"nan21.dnet.module.ad.ui.extjs";"true";;"false";"false";;"7A0AE1EC-115D-4C7F-B0EE-9E53F9EBB919"
"Assignables_UI";"Assignable resources";;"50";"net.nan21.dnet.module.ad.usr.frame.Assignables_UI";"nan21.dnet.module.ad.ui.extjs";"true";;"false";"false";;"CA6114A4-BDE3-4BED-BC94-E8DCB3D26E83"
"AttachmentType_UI";"Attachment types";;"10";"net.nan21.dnet.module.ad.data.frame.AttachmentType_UI";"nan21.dnet.module.ad.ui.extjs";"true";;"false";"false";;"6835FDF8-A421-483F-BB1A-2AB0377E50FF"
"Attachments_UI";"Attachments";;"20";"net.nan21.dnet.module.ad.data.frame.Attachments_UI";"nan21.dnet.module.ad.ui.extjs";"true";;"false";"false";;"A31E4E9E-DC95-4391-9F4D-B93D06903C52"
"BP_BaseData_UI";"Definitions (BP)";;"10";"net.nan21.dnet.module.bp.base.frame.BP_BaseData_UI";"nan21.dnet.module.bp.ui.extjs";"true";;"false";"false";;"80DFC3ED-C7DD-4D4A-B989-092587D34C4E"
"BPartner_UI";"Business partners";;"10";"net.nan21.dnet.module.bp.md.frame.BPartner_UI";"nan21.dnet.module.bp.ui.extjs";"true";;"false";"false";;"33D9B4AC-45B1-4883-BB09-805DF6924034"
"Bank_UI";"Banks";;"20";"net.nan21.dnet.module.bp.base.frame.Bank_UI";"nan21.dnet.module.bp.ui.extjs";"true";;"false";"false";;"EB074EFD-670D-4AB2-BA7B-4724ECE0065E"
"BpAccount_UI";"Business partner accounts";;"30";"net.nan21.dnet.module.bp.md.frame.BpAccount_UI";"nan21.dnet.module.bp.ui.extjs";"true";;"false";"false";;"F7F63C02-70BC-49AA-8BD8-0E4ADE5B8A44"
"CalendarEventTypeDef_UI";"Calendar event definitions";;"10";"net.nan21.dnet.module.bp.calendar.frame.CalendarEventTypeDef_UI";"nan21.dnet.module.bp.ui.extjs";"true";;"false";"false";;"FB99FFEA-380D-4823-B4A2-E94B6BC3EF8C"
"Classifications_UI";"Classifications";;"10";"net.nan21.dnet.module.bd.standards.frame.Classifications_UI";"nan21.dnet.module.bd.ui.extjs";"true";;"false";"false";;"F9AC9074-2391-4D7F-8D56-038447272376"
"Contact_UI";"Contacts";;"20";"net.nan21.dnet.module.bp.md.frame.Contact_UI";"nan21.dnet.module.bp.ui.extjs";"true";;"false";"false";;"9B7FE821-8AEF-452C-B532-5B2DEC4AB63F"
